source,target
11136,11137

19289,19425

2278,2279

17535,17536

15226,15425

1422,1540

8677,8678

4720,4919

20010,20124

7300,7301

8138,8400

10674,10675

16441,16632

8950,9217

12580,12581

17793,17952

1816,1817

3547,3722

1200,1319

10021,10295

3722,3723

13670,13901

11203,11204

960,1078

2345,2346

15954,15955

9504,9776

7096,7097

761,868

4787,4986

16928,17100

5719,5720

1772,1895

9005,9274

17271,17439

12118,12119

10741,10742

3260,3261

1883,1884

9577,9850

15492,15493

4842,5043

1267,1386

6634,6635

16021,16022

3175,3338

7163,7164

19898,20017

20090,20187

16995,17167

19395,19396

2798,2799

10537,10538

16118,16305

17338,17506

19550,19684

3952,4134

6359,6588

16761,16936

5691,5900

16936,16937

15559,15560

389,457

18024,18184

14182,14183

6701,6702

5324,5325

18933,18934

18685,18832

10781,11056

10075,10076

19462,19463

1217,1218

16474,16475

10604,10605

15097,15098

4019,4201

16828,17003

19617,19751

6926,7170

14599,14821

6239,6240

3111,3272

13978,13979

17171,17342

6768,6769

10319,10594

20377,20378

9613,9614

19000,19001

11519,11520

18752,18899

4074,4258

10142,10143

19395,19530

2661,2662

8232,8495

8765,8766

1284,1285

15332,15530

14893,14894

13163,13399

17887,18047

4658,4659

6306,6307

19915,19916

18538,18539

18230,18386

11057,11058

5140,5342

9680,9681

9358,9630

822,823

4141,4325

8059,8321

1351,1352

14960,14961

4196,4197

13583,13584

6102,6103

17954,18114

4725,4726

18334,18335

19982,19983

8871,9138

16085,16275

10182,10457

14156,14385

18297,18453

1121,1240

9747,9748

2583,2728

9425,9697

889,890

14498,14499

13121,13122

5640,5641

15027,15028

12317,12573

14211,14442

4263,4264

17872,17873

4985,5188

2638,2785

10662,10663

18401,18402

17024,17025

3535,3710

9543,9544

14036,14037

8166,8167

14565,14566

18130,18289

5707,5708

11278,11541

19316,19317

17559,17719

4330,4331

17939,17940

14596,14818

6280,6509

9081,9082

4324,4516

7704,7705

223,224

9610,9611

6774,7017

12455,12456

14103,14104

8771,9041

5245,5246

10942,11218

12984,12985

10702,10977

2760,2909

17477,17478

15168,15367

15108,15316

11345,11608

1364,1482

8619,8620

2749,2750

16671,16856

14417,14644

18006,18007

11688,11947

3940,4122

9148,9149

16749,16924

290,291

13899,13900

17092,17263

9169,9437

16383,16574

6841,7084

12522,12523

17735,17894

10240,10515

13612,13843

3664,3665

18921,18922

2287,2288

7593,7850

17544,17545

14875,15091

1431,1549

6685,6921

8686,8687

4729,4928

16870,17042

1714,1837

8147,8409

12060,12061

13966,13967

3202,3203

5301,5504

12589,12590

13679,13910

3731,3732

17340,17341

969,1087

15963,15964

16534,16719

8220,8483

7105,7106

770,877

4796,4995

16937,17109

1781,1904

13504,13505

13974,14208

17280,17448

12127,12128

10103,10378

7715,7974

14077,14306

3269,3270

16878,16879

5368,5571

306,369

1892,1893

9586,9859

15501,15502

4851,5052

17407,17408

1036,1154

14738,14954

6643,6644

13042,13043

7172,7173

20099,20196

10546,10547

16127,16314

17347,17515

19559,19693

1688,1689

3336,3337

16945,16946

6181,6182

3053,3214

15568,15569

8087,8088

6710,6711

13910,14142

20319,20320

18694,18841

7651,7908

9762,10034

6441,6671

1226,1227

16483,16484

14974,15180

4245,4437

17486,17650

13105,13341

7625,7626

1755,1756

6935,7179

17012,17013

14608,14830

6248,6249

3120,3281

19857,19858

18,36

5082,5284

20386,20387

12905,12906

18118,18277

11528,11529

18761,18908

764,765

4083,4267

10151,10152

2670,2671

16592,16777

11609,11868

1293,1294

14902,14903

16550,16551

15041,15247

4312,4504

4595,4792

2308,2440

17896,18056

19924,19925

8813,9080

18239,18395

9884,10158

11066,11067

5149,5351

9689,9690

2208,2209

7514,7771

9367,9639

1592,1711

11595,11596

831,832

14440,14441

16346,16347

8068,8330

14969,14970

14471,14693

6111,6112

19720,19721

17963,18123

4734,4735

19991,19992

8880,9147

9485,9486

1130,1249

9951,10225

11133,11134

18306,18462

2275,2276

9434,9706

15884,15885

1659,1778

11154,11422

14826,15042

898,899

14507,14508

7026,7027

4717,4916

5649,5650

3772,3950

4272,4273

14538,14760

19787,19788

2647,2794

9023,9024

18410,18411

8947,9214

1813,1814

3544,3719

9552,9553

1197,1316

2876,3031

694,695

5187,5188

2491,2631

14574,14575

13433,13667

19768,19896

5716,5717

19325,19326

17948,17949

10467,10468

19854,19855

3882,4064

9090,9091

6289,6518

1609,1610

16691,16866

5079,5281

15489,15490

9297,9569

13554,13785

5254,5255

18863,18864

12993,12994

10711,10986

2769,2918

4135,4136

19392,19393

1373,1491

8628,8629

705,803

14426,14653

10534,10535

13266,13503

3949,4131

9157,9158

15538,15732

16758,16933

15285,15286

5688,5897

13908,13909

17101,17272

9178,9446

12531,12532

17744,17903

5050,5051

13621,13852

3673,3674

18930,18931

911,1029

7602,7859

10072,10073

9750,10022

11770,12030

14884,15100

6694,6930

8695,8696

3830,4008

13446,13447

7576,7577

8716,8984

10562,10839

12069,12070

4588,4589

13975,13976

17168,17339

3211,3212

14019,14248

5310,5513

5117,5118

13688,13919

17349,17350

752,753

8491,8492

13731,13966

8229,8492

7114,7115

1790,1913

13513,13514

12136,12137

4655,4656

10112,10387

3278,3279

16887,16888

5377,5580

14086,14315

18227,18383

315,378

18793,18794

8029,8030

4860,5061

17416,17417

14747,14963

8558,8559

20108,20205

4193,4194

11932,11933

13580,13581

15493,15692

16425,16426

18331,18332

1900,2027

19568,19702

12013,12272

8405,8667

14153,14382

16954,16955

9473,9474

8096,8097

11105,11373

14814,15030

6719,6720

13919,14151

20328,20329

12847,12848

18060,18219

11470,11471

3760,3938

2612,2613

17869,17870

11551,11810

6450,6680

7401,7656

2635,2782

4254,4446

14983,15189

9011,9012

7634,7635

2250,2382

11008,11009

20395,20396

12914,12915

18127,18286

4549,4744

2150,2151

11537,11538

4056,4057

11275,11538

2679,2680

16288,16289

14347,14574

11618,11877

8010,8272

7430,7431

15050,15256

4321,4513

6053,6054

7701,7702

4604,4801

19834,19955

2317,2449

17905,18065

8822,9089

12452,12453

15711,15904

13782,14014

9893,10167

13542,13773

3594,3595

11075,11076

5158,5360

16054,16243

2217,2218

7523,7780

15105,15313

1601,1720

840,841

4659,4858

16355,16356

11685,11944

8077,8339

14978,14979

7497,7498

11990,11991

6120,6121

19729,19730

3275,3441

8889,9156

10871,10872

17732,17891

13849,14081

18315,18471

1139,1258

9960,10234

11142,11143

17270,17271

144,175

2284,2285

7590,7847

15893,15894

11163,11431

14516,14517

7035,7036

4726,4925

16867,17039

5658,5659

1711,1834

19267,19268

10409,10410

19796,19797

1537,1654

10938,10939

15431,15432

1206,1325

6573,6574

703,704

14312,14313

15960,15961

16531,16716

13442,13676

7102,7103

19334,19335

11853,11854

10476,10477

3891,4073

6298,6527

9099,9100

1618,1619

16700,16875

2555,2697

241,242

17043,17214

7267,7520

11026,11294

4992,4993

6640,6641

20249,20250

14379,14380

18872,18873

10720,10995

19976,20091

10014,10015

19401,19402

1156,1157

10543,10544

13275,13512

17416,17580

3958,4140

15547,15741

16767,16942

1685,1686

15294,15295

13917,13918

6436,6437

9187,9455

7334,7587

11093,11361

5059,5060

18668,18669

20316,20317

4470,4665

13630,13861

3682,3683

18939,18940

8688,8953

18691,18838

10081,10082

9759,10031

8171,8434

6703,6939

1223,1224

14832,14833

17483,17647

13455,13456

15361,15362

10571,10848

4597,4598

5319,5522

5126,5127

18735,18736

4537,4732

17358,17359

9877,9878

8500,8501

14899,14900

13522,13523

6041,6042

7739,7999

10638,10915

17893,18053

4664,4665

18273,18274

1842,1969

10121,10396

16896,16897

9415,9416

18236,18392

18802,18803

8038,8039

9944,9945

14756,14972

14437,14438

5579,5580

3702,3880

17811,17812

15502,15701

14468,14690

15820,16010

3083,3084

18340,18341

1909,2036

12022,12281

548,630

9482,9483

8105,8106

624,625

12856,12857

18069,18228

3998,3999

19255,19256

15298,15497

3769,3947

13385,13386

2621,2622

17878,17879

4052,4235

6459,6689

5791,6001

14992,15198

4263,4455

9020,9021

7170,7424

162,163

2259,2391

15653,15846

12394,12395

14300,14301

15996,16185

12923,12924

18136,18295

7465,7722

4065,4066

17674,17675

11284,11547

2688,2689

16297,16298

14356,14583

17945,17946

7439,7440

15059,15265

13838,13839

4613,4810

9108,9376

2326,2458

15720,15913

12461,12462

13791,14023

9902,10176

13551,13782

3603,3604

12974,13212

2226,2227

7532,7789

15835,15836

17741,17742

1370,1488

6977,6978

4668,4867

702,800

16364,16365

14423,14650

1839,1966

7506,7507

7827,8087

18630,18779

5480,5684

3141,3142

5240,5443

8898,9165

10880,10881

12528,12529

6251,6470

1148,1267

2022,2023

17279,17280

153,184

15902,15903

8421,8422

13384,13618

7044,7045

4735,4934

14,25

16876,17048

5667,5668

1720,1843

2189,2321

5547,5751

1560,1561

16817,16818

10947,10948

2089,2090

6582,6583

8466,8730

13451,13685

7111,7112

1787,1910

19804,19931

19343,19344

11862,11863

10485,10486

3004,3005

12391,12392

3900,4082

16709,16884

1627,1628

15236,15237

16884,16885

250,251

7276,7529

11035,11303

20258,20259

11400,11401

5530,5531

10023,10024

9701,9973

11929,11930

1165,1166

17425,17589

15556,15750

8402,8664

1694,1695

15303,15304

10513,10790

7885,8145

13926,13927

6445,6446

9196,9464

7343,7596

19006,19146

5068,5069

20325,20326

13314,13548

4479,4674

19349,19485

9819,9820

1464,1583

18700,18847

11467,11468

2609,2610

9768,10040

8180,8443

1232,1233

14841,14842

7398,7653

1476,1593

17492,17656

13464,13465

5983,5984

15370,15371

10580,10857

6941,7185

4606,4607

24,42

6512,6513

20121,20122

8235,8500

15984,16173

18744,18745

4546,4741

2147,2148

12186,12444

9886,9887

14698,14914

803,911

18839,18982

1028,1029

14908,14909

6050,6051

2494,2636

7748,8008

19659,19660

15762,15952

18551,18700

9059,9327

5401,5605

17902,18062

4673,4674

339,403

18282,18283

8819,9086

3205,3371

19194,19331

20188,20189

9424,9425

18245,18401

566,567

15823,15824

9953,9954

9631,9903

14765,14981

18906,19049

1095,1096

5588,5589

3711,3889

13327,13328

14477,14699

19726,19727

7815,8075

15829,16019

8962,8963

18349,18350

3272,3438

10868,10869

104,105

9491,9492

18384,18536

12049,12307

633,634

14242,14243

12692,12938

12865,12866

18078,18237

5384,5385

4007,4008

19264,19265

15307,15506

16227,16415

14298,14525

10406,10407

2442,2580

5800,6010

9029,9030

7179,7433

171,172

2268,2400

18451,18603

12116,12374

15662,15855

12403,12404

14309,14310

3545,3546

12932,12933

5451,5452

9862,10135

7474,7731

4074,4075

17683,17684

14365,14592

8825,8826

3888,4070

9096,9097

7448,7449

12514,12770

2552,2694

238,239

13847,13848

656,752

12470,12471

4989,4990

13560,13791

3612,3613

17221,17222

19127,19128

7541,7798

8363,8364

17750,17751

12292,12549

4677,4876

14432,14659

8892,8893

13272,13509

7042,7296

7515,7516

2131,2263

4527,4528

12266,12267

13914,13915

5249,5452

18665,18666

6260,6479

13627,13858

17288,17289

15911,15912

12750,12996

8430,8431

19085,19225

13393,13627

7053,7054

1729,1852

8962,9231

7109,7363

11804,11805

2946,2947

19115,19252

12333,12334

5316,5519

7968,7969

15707,15708

17355,17356

13460,13694

13248,13249

14638,14861

19813,19940

11871,11872

10494,10495

3013,3014

16622,16623

11952,12211

8344,8606

6123,6342

1636,1637

6387,6388

8035,8036

7285,7538

12913,13151

15774,15775

12613,12859

11044,11312

5949,6162

12786,12787

128,154

11409,11410

2551,2552

1174,1175

3080,3081

16689,16690

17434,17598

5925,5926

8411,8673

12019,12278

6190,6409

15312,15313

7831,7832

15583,15776

6454,6455

20063,20064

7352,7605

19015,19155

12680,12926

11205,11206

18066,18225

4488,4683

19358,19494

11476,11477

2618,2619

16227,16228

4049,4232

14850,14851

11815,12074

7369,7370

7407,7662

16756,16757

5992,5993

10589,10866

20306,20357

15650,15843

20130,20131

17862,18021

19082,19222

8244,8509

1997,2127

15993,16182

18753,18754

11272,11273

10090,10364

293,355

9895,9896

812,920

18848,18991

1037,1038

16294,16295

3388,3560

14917,14918

8274,8536

7436,7437

6059,6060

19668,19669

7757,8017

18560,18709

15771,15961

4610,4807

5410,5614

19203,19340

3214,3380

8828,9095

10810,10811

13788,14020

9433,9434

18254,18410

1952,1953

2064,2194

11339,11340

12971,13209

575,576

15832,15833

9640,9912

18915,19058

6974,6975

14713,14714

19206,19207

3720,3898

16169,16357

10348,10349

4478,4479

19735,19736

7824,8084

18627,18776

5477,5681

2402,2539

6428,6657

3281,3447

10877,10878

5760,5969

113,114

2019,2020

18393,18545

12058,12316

15628,15629

150,181

642,643

14251,14252

20338,20379

5393,5394

4016,4017

19273,19274

16236,16424

10415,10416

18154,18155

1557,1558

180,181

13789,13790

11205,11474

7206,7459

18460,18612

12125,12383

15695,15696

4931,4932

14318,14319

10388,10663

5460,5461

14680,14900

19069,19070

19915,20030

477,552

10917,11192

17692,17693

16303,16491

14374,14601

8834,8835

10482,10483

6984,7238

15233,15234

12523,12779

13856,13857

5191,5394

4998,4999

18607,18608

3621,3622

17230,17231

8627,8892

19136,19137

19982,20097

8372,8373

10278,10279

14771,14772

8901,8902

7051,7305

43,44

10510,10787

12275,12276

5258,5461

3417,3418

5065,5066

18674,18675

7910,7911

17297,17298

9816,9817

8439,8440

958,959

14237,14464

8177,8440

13190,13191

13719,13720

2955,2956

18212,18213

2707,2854

19124,19261

11894,12153

6065,6284

9354,9355

3484,3485

18741,18742

7973,8236

14634,14635

9044,9314

13257,13258

2493,2494

19822,19949

11880,11881

4399,4400

15759,15949

3022,3023

16631,16632

18279,18280

19191,19328

6132,6351

7773,7774

7294,7547

18957,19097

12622,12868

12795,12796

137,163

3937,3938

2829,2978

15237,15436

3708,3886

13324,13325

11414,11677

2560,2561

16169,16170

18075,18076

16698,16699

7840,7841

18381,18533

15592,15785

16452,16643

6463,6464

17804,17963

12689,12935

19024,19164

7921,8180

10032,10306

12862,12863

11214,11215

19367,19503

4004,4005

17613,17614

15304,15503

11481,11744

2627,2628

16236,16237

14295,14522

11824,12083

615,703

7378,7379

7416,7671

6001,6002

7907,7908

20315,20366

15659,15852

20139,20140

17871,18030

2006,2136

16002,16191

11281,11282

9859,10132

7471,7728

2423,2424

821,929

6916,6917

1046,1047

16303,16304

3397,3569

17006,17178

11891,12150

8283,8545

7445,7446

10671,10949

19677,19678

7766,8026

12196,12197

18569,18718

5419,5623

17349,17517

15480,15678

3223,3389

10819,10820

3338,3339

17218,17219

584,585

14722,14723

5864,5865

10357,10358

2128,2260

12263,12264

1499,1500

2411,2548

3290,3456

10886,10887

5769,5978

2028,2029

15637,15638

12067,12325

159,190

3333,3503

14260,14261

5998,6215

6779,6780

20347,20388

5402,5403

10859,11134

11801,11802

16245,16433

10424,10425

1566,1567

15175,15176

9305,9306

12465,12721

13798,13799

12843,13081

7215,7468

15704,15705

4940,4941

6846,6847

10397,10672

3869,4048

20205,20281

5469,5470

14689,14909

19078,19079

19924,20039

2481,2482

4152,4336

10220,10221

8843,8844

1633,1634

15242,15243

10452,10729

12532,12788

17707,17867

13865,13866

6384,6385

7282,7535

16096,16286

4207,4393

5007,5008

18616,18617

5946,6159

19288,19424

17719,17877

9758,9759

8636,8901

19145,19146

16108,16296

900,901

10287,10288

1429,1430

17431,17595

7060,7314

5922,5923

13661,13662

15309,15310

10519,10796

20060,20061

422,495

18683,18684

10020,10294

11202,11203

9825,9826

9503,9775

8448,8449

967,968

13199,13200

17570,17730

4341,4342

19598,19599

13728,13729

2716,2863

10740,10741

19133,19270

4870,4871

9363,9364

3613,3788

1266,1385

8499,8764

2945,3100

12564,12810

290,352

9892,9893

14704,14920

13484,13719

18845,18988

12737,12738

14643,14644

2771,2920

13266,13267

5785,5786

11356,11619

17637,17797

4408,4409

18017,18018

15768,15958

3031,3032

6358,6587

9159,9160

6141,6360

7782,7783

9430,9431

16394,16585

6852,7095

572,573

14181,14182

12631,12877

5323,5324

10780,11055

3946,3947

2838,2987

15246,15445

11423,11686

16166,16354

18084,18085

16707,16708

9226,9227

16827,17002

7849,7850

18390,18542

15601,15794

16461,16652

12600,12601

17813,17972

7930,8189

13690,13921

12871,12872

18999,19000

4013,4014

17622,17623

15313,15512

16245,16246

8764,8765

18151,18152

11833,12092

7387,7388

9293,9294

12667,12668

2015,2145

16011,16200

17160,17161

11290,11291

1047,1165

8302,8303

2432,2433

16041,16042

17689,17690

1576,1694

8831,8832

6553,6788

6981,7235

17015,17187

10680,10958

13582,13583

18578,18727

12205,12206

5428,5632

17358,17526

3232,3398

10828,10829

3347,3348

12286,12545

1970,1971

4929,5130

2582,2727

6721,6722

8369,8370

16108,16109

11743,11744

2885,2886

4984,5187

12272,12273

1508,1509

2420,2557

19637,19771

3414,3415

17023,17024

15646,15647

8165,8166

6007,6224

6788,6789

5411,5412

18772,18919

11810,11811

19549,19550

15352,15550

2952,2953

1304,1305

16561,16562

4323,4515

1575,1576

6062,6281

15184,15185

12474,12730

17090,17091

6326,6327

12852,13090

7224,7477

10983,11251

5888,6101

12725,12726

6855,6856

8578,8843

19087,19088

11606,11607

11344,11607

4161,4345

10229,10230

1371,1372

15419,15617

16628,16629

6611,6846

4390,4582

15251,15252

10461,10738

7770,7771

12541,12797

6393,6394

20002,20003

7291,7544

16105,16295

4216,4402

5955,6168

11144,11145

19297,19433

9767,9768

8645,8910

9445,9717

11673,11674

909,910

16166,16167

7308,7309

8146,8408

1438,1439

15047,15048

12337,12593

10528,10805

406,474

4812,4813

20069,20070

3555,3730

18692,18693

1208,1327

10029,10303

11211,11212

2887,3042

447,448

9834,9835

2353,2354

9512,9784

976,977

14585,14586

4795,4994

16936,17108

5727,5728

612,700

15114,15115

12404,12660

5589,5794

4350,4351

17579,17739

19607,19608

19142,19279

10749,10750

18488,18489

1891,1892

3622,3797

1275,1394

8508,8773

2954,3109

514,515

14123,14124

13493,13728

16029,16030

818,926

18854,18997

14652,14653

10722,10997

2780,2929

5794,5795

19403,19404

17646,17806

4417,4418

18026,18027

15477,15675

6367,6596

9168,9169

3220,3386

5699,5908

310,311

15567,15568

6861,7104

581,582

14190,14191

12640,12886

4,12

5332,5333

10789,11064

3955,3956

17564,17565

2847,2996

15255,15454

5861,5862

11432,11695

19470,19471

8706,8707

18093,18094

10612,10613

9235,9236

16836,17011

5766,5975

377,378

18399,18551

12064,12322

15610,15803

17179,17350

16470,16661

12609,12610

14257,14258

20344,20385

10327,10602

7939,8198

13699,13930

3751,3752

5399,5400

19008,19009

18760,18907

10856,11131

4082,4266

17631,17632

10150,10151

19403,19538

15322,15521

8773,8774

7396,7397

444,445

3289,3290

18546,18547

12676,12677

10394,10669

4871,5072

3818,3819

20202,20278

14686,14906

19075,19076

1056,1174

19470,19605

1585,1703

8840,8841

6990,7244

17024,17196

13591,13592

12214,12215

6791,7034

4733,4734

14120,14121

16093,16283

3356,3357

14164,14393

16965,16966

18613,18614

4938,5139

2591,2736

13129,13130

7259,7260

11752,11753

13658,13659

2894,2895

4993,5196

2646,2793

18409,18410

3423,3424

17032,17033

3140,3301

15655,15656

8174,8175

6016,6233

6797,6798

11548,11549

13196,13197

4338,4339

2961,2962

16570,16571

2713,2860

4332,4524

15061,15267

6071,6290

13192,13428

7712,7713

17099,17100

6335,6336

7233,7486

12561,12807

8241,8242

5897,6110

19239,19375

3876,3877

11615,11616

15176,15375

11353,11616

4170,4354

2757,2758

11696,11955

1380,1381

16637,16638

7779,7780

348,416

16391,16582

6402,6403

20011,20012

8900,9167

17743,17902

18963,19103

4225,4411

5964,6177

9971,10245

11153,11154

19306,19442

2295,2296

17552,17553

11682,11683

918,919

2824,2825

7317,7318

8155,8417

13055,13291

15056,15057

6198,6199

10691,10692

15598,15791

20078,20079

12597,12598

17810,17969

3564,3739

1217,1336

10038,10312

11220,11221

2896,3051

2362,2363

7668,7925

9521,9793

15971,15972

16542,16727

985,986

14594,14595

4804,5003

16945,17117

5736,5737

13122,13358

17588,17748

18508,18657

12135,12136

17288,17456

6265,6266

3137,3298

16254,16445

6309,6538

10758,10759

5641,5850

1900,1901

3631,3806

4859,5060

9639,9640

8517,8782

1284,1403

2963,3118

14132,14133

16038,16039

16609,16794

5274,5275

14661,14662

7180,7181

10731,11006

6550,6785

17012,17184

5803,5804

19412,19413

10554,10555

17355,17523

19567,19701

3969,4151

6376,6605

9177,9178

16778,16953

5708,5917

319,320

1967,1968

15576,15577

14199,14200

10269,10544

5341,5342

18950,18951

10798,11073

2856,3005

19479,19480

10621,10622

2417,2554

9244,9245

16845,17020

1763,1764

5775,5984

386,387

13995,13996
